longitude,latitude,B2,B3,B4,B5,B6,B7,B8,B8A,B11,B12,VV,VH,total_carbon_stock
-6.054259556461559,4.967213941387253,0.0336362556859533,0.054077190896298,0.0370257029856773,0.1030841705076237,0.2237094467244249,0.2458192371561172,0.2554194058636401,0.2701049316563504,0.1231714091212191,0.0566935326793092,-6.913848153491443,-14.469604182655818,9.442
-6.059955466613286,4.968806030914792,0.03904898291359,0.0597351694384874,0.0458986017063765,0.0959558872537592,0.2003891091604354,0.2315855512174509,0.2370449988266169,0.2561725494593887,0.1335966951703116,0.0655600849475901,-8.937280652354426,-16.480512105056135,597.322
-5.578862556300356,5.104014028825765,0.0514544920017153,0.0665622867391271,0.0563613559798163,0.0945172029657889,0.2285204251817727,0.2813782282805038,0.2779340681888289,0.3033300005530907,0.1273208442507153,0.0657072019337092,-7.191034336702155,-13.939661096731657,911.503
-6.057777928605399,4.966936663800794,0.0322240308621304,0.0427814503632247,0.0371892074905147,0.0738574183195779,0.1281618036794622,0.1449663568520525,0.1367087715240996,0.1662005878620566,0.131640474030883,0.065263827468,-7.720455693829393,-15.092071252441084,17.324
-6.055671414663933,4.967307358122224,0.0321710665305279,0.0534848562314123,0.0352379867205059,0.1003235212374358,0.2170478039737885,0.2437692016312717,0.2408275815789066,0.2668464412745687,0.1175408636719341,0.0543080376186951,-7.527359425277401,-13.105116588463035,28.589
-6.100910148094519,4.963724130460439,0.0533919495735633,0.0781434748637474,0.0646399153175495,0.1171094943279937,0.2324800844414759,0.274310506602465,0.2637532190498659,0.2995299967416263,0.1428645747445397,0.0737964420311026,-6.580228099945799,-13.175917536844096,902.628
-6.092902186542934,4.962649371509562,0.5178425751872948,0.4999555491915791,0.4885184083882786,0.5064035623734839,0.5197429038691662,0.5360850707467478,0.5386897371521029,0.5346995033987302,0.4685721780608728,0.4271793036616585,-12.069532642808166,-18.797136635272484,693.986
-6.040175823929201,4.970121911015116,0.0317394580427087,0.0499232848451664,0.0342007616911774,0.0903413185406599,0.1888767990719757,0.2143427607217752,0.2142873837925638,0.2410008436814897,0.1323245558871948,0.0674929742959219,-7.130040589096314,-13.922020405735315,55.754
-6.059289223771483,4.968943716253,0.0441412294567641,0.0697478813829563,0.0493464401591632,0.1143673304278972,0.2299861423923807,0.259537454391435,0.2549873728873366,0.2816602962249417,0.1320088561561148,0.0654361448424347,-7.290476222043206,-13.404765098586596,1457.102
-6.057811453163079,4.967152738000202,0.0319499146231086,0.045460152211276,0.0361966157896214,0.0826490692630435,0.1504824015669613,0.166707612309359,0.1576705602976271,0.189106093924461,0.1274923852403756,0.0644054145579007,-7.856788387974454,-14.785127989417234,4.088
-6.044764645986261,4.9678672688587895,0.0412388553179926,0.0599024573940846,0.0497697874935249,0.0929918224086701,0.1879464840484878,0.2158210589092667,0.2119406786384219,0.2382692333626545,0.1308521184123168,0.068244195483246,-7.247142455633686,-13.695130839328575,2951.414
-6.046221169437512,4.96913554656857,0.0359644915656013,0.0493117797835651,0.0416423733298808,0.0824898315309468,0.1553114374184002,0.1782550881222142,0.1781613565476264,0.1993762679019217,0.1373525429201328,0.0714508475009667,-9.766032384292576,-14.403941220249266,527.388
-6.054709237451898,4.967200492241751,0.0310099654699306,0.0511850078623532,0.0336902903034343,0.0988846654342122,0.2233705314501383,0.2521014527324111,0.2575107346807671,0.2807895275026407,0.1107190798403254,0.0485891817166157,-7.43595726177302,-14.663419752424709,12.534
-6.058252355948585,4.967200802824628,0.0347680206648539,0.0517851943638673,0.0367381555010925,0.0912228450431234,0.1739733556692068,0.1911675129621565,0.1886825714506171,0.2111390849131013,0.1127124335963512,0.0534235197584288,-8.144936715721208,-16.734913200951418,33.941
-6.046148845562416,4.969805294154341,0.0295243037227965,0.0482778066069768,0.0335028690989384,0.093271899229615,0.2183481892830209,0.2468624471863614,0.2495125725299497,0.2747375571526556,0.1345363669820475,0.0645727416288249,-7.232144341517165,-14.791018444711138,974.397
-6.052757000033169,4.970591574394295,0.0305205084099355,0.050025508846393,0.0304162710589372,0.093431524995525,0.2306110145303153,0.2639299951872583,0.2626594970792027,0.2854000000882957,0.1100544904627032,0.0474294909165572,-7.558836877937866,-14.461102742981405,38.92
-6.037895379373994,4.968961308140535,0.0381769458282669,0.0578892563458677,0.0448293146754531,0.0933829101713377,0.1868286800339137,0.2150184394517525,0.2151290212337135,0.2357003356120509,0.1249721623490707,0.0630666243823248,-7.477204409910544,-15.069882998353393,831.07
-6.038332439352973,4.968850546091089,0.0366837289924351,0.0563056207783929,0.0449114535397528,0.0923714703381917,0.1850619148699187,0.2162014738619579,0.2184833450304283,0.2403245118217556,0.129918176482415,0.0669169891767348,-9.8869858203834,-15.694380200448302,3518.462
-6.063815576826733,4.970394426970829,0.0380582137350355,0.0602394165968006,0.0434859021520281,0.0987008051358472,0.238564225170796,0.2815244800705309,0.2849249833852532,0.3097546528599002,0.1241645236309558,0.0563211250296343,-5.810766998588876,-14.16277633649386,132.094
-6.05353648637994,4.970651454471515,0.029355630750163,0.0460025403683312,0.02872337039109,0.0852889062286332,0.2145695117799838,0.2438728244601419,0.2460968714210565,0.2677643580471026,0.1095837403426324,0.0473217622808336,-7.175841427638091,-13.42698186715673,34.485
-6.048819606153845,4.970020136328053,0.0459052544781717,0.0582965258066936,0.061499831613974,0.0977483906293824,0.1778505051666396,0.2062402514330411,0.1818986433289818,0.2355870371779142,0.2182757647487066,0.1306492374104968,-8.84733603055871,-15.25781952790035,67.475
-6.051992586790057,4.967156511928733,0.0347483404551414,0.0515362552347335,0.0397384678841905,0.0916553206710105,0.1866794056968486,0.2095885082255018,0.1971560851310161,0.2353257870800951,0.1264774458966357,0.060945106364311,-8.681674126020134,-15.833433254835109,148.126
-5.5800586975944215,5.100670132342229,0.0514095603518326,0.0741849411436547,0.0594257192588497,0.105796362782392,0.2297757214625475,0.26774636304318,0.2684458572600295,0.2884076138085319,0.1351154810810452,0.0722928927256371,-6.478413826732643,-12.217416906992677,777.908
-6.046963013519475,4.970362847080208,0.0273708120294154,0.047259982694224,0.0282521148396627,0.0940516089765251,0.2511980523262331,0.2905802841971167,0.2880824041094272,0.3221015205288499,0.1150699666119771,0.0459417931975043,-6.761156625997022,-14.797272973839355,1131.843
-6.039776685796358,4.968174688643207,0.0373729475214762,0.0598905168467411,0.0442576625468769,0.0990296793087471,0.2233506316330148,0.268315626164799,0.2587296385996226,0.2911909721242887,0.1332160051120327,0.0631766305521925,-6.521638390706745,-14.928587525031816,709.573
-6.046384325197309,4.967685479042431,0.03894018621362,0.0518763957800447,0.0457219117858436,0.0833661590282082,0.15258866265517,0.1715505059852616,0.1638072792963832,0.1944182748873222,0.1355985596196098,0.0708518629096284,-8.018375575988038,-13.39282169232907,298.057
-6.047445632144882,4.967641053972842,0.0396971875628597,0.049920204718806,0.0510890019100035,0.0777006813428997,0.1113482513175189,0.1220994034793167,0.1241607829636218,0.1442406650216581,0.1265098041102912,0.0630057955959467,-9.582604257000586,-18.37093787984008,37.008
-6.037924091225893,4.968538692808177,0.0367379571114484,0.0638768033545537,0.0459761653819056,0.1026699308106917,0.1952509780598455,0.2220956293883416,0.2223638671879246,0.2422980433732802,0.124229305958576,0.0617837996851649,-8.565397655382377,-14.85773937903469,512.923
-5.579808697609622,5.101540132316616,0.0436606592516054,0.0643856185228389,0.0555563455860425,0.0961275786388344,0.2224803679006555,0.2674525311301808,0.2596353707731073,0.2899449234434393,0.1297269853465448,0.068154650763963,-5.354763020682815,-12.77418942795083,1257.662
-5.579873921748132,5.103299412681281,0.0500382404528596,0.0661311333907639,0.0547340949729412,0.0940016930869287,0.2348055837773631,0.2859264731961862,0.2856649727688223,0.3063331617770461,0.1250418775199633,0.0634846006174983,-6.07599956368706,-14.042765626990072,2484.293
-6.058207135895502,4.966980229589194,0.032532288010974,0.0517240673903439,0.0350055086757924,0.0895630528108548,0.1708532214922419,0.1869457594924053,0.1970505105236829,0.2063299990559028,0.1117464396281767,0.0525598312649181,-7.309416215506714,-15.759356092167952,41.357
-6.043037667971362,4.968053099874105,0.0390786811645994,0.0642619158232465,0.0483755321990936,0.1019836159272396,0.1963507281338915,0.2205422513535682,0.2228677445016009,0.2433069824665151,0.1189366785769766,0.0598154884132933,-8.620515263660169,-14.940516357735849,525.678
-6.063416651463196,4.970198017229903,0.0371967373920951,0.0566273303765614,0.042838348022078,0.0939722024409447,0.2222771133406688,0.2625349167544962,0.2654414395785938,0.2875671240232759,0.1172902553010795,0.0550297449137699,-5.650787570290524,-12.235198153322331,229.789
-6.059881453914291,4.968325969593953,0.0293254456178706,0.0499017811281586,0.0308313830483126,0.0895839715479186,0.1837229019661289,0.2076927051011337,0.2128841389125438,0.2290472386877247,0.1028808310526826,0.0461706531986884,-9.989657435954276,-16.992585722513716,13.339
-6.101882224065478,4.964158223254049,0.0505484727532278,0.0755180835293792,0.0603664680613372,0.1047226662900937,0.2386025450174998,0.2981412658161137,0.2884696111310722,0.3188218101985587,0.14549932048256,0.0721524622550642,-7.559830339567857,-14.360166887727493,502.845
-5.579869016006226,5.101330224311607,0.0484104903411693,0.0658994089503175,0.0568047382958649,0.0989235175581248,0.2194009298323173,0.2631821470514772,0.2693663320540373,0.2842718371632942,0.1338523673980974,0.0706706436038925,-6.571226796674432,-11.994303390599818,1340.183
-6.0560809237964,4.966637168268588,0.0348499997013832,0.0538855921003525,0.0423250853825928,0.0970086421375557,0.1876432216899879,0.2056208493977279,0.1997300018445919,0.2255981353379912,0.1154824554541353,0.0567350018674791,-7.739466085540842,-15.266846601538523,80.053
-6.039591445661412,4.969304561402938,0.0316407972752441,0.0523197624999856,0.034634181548722,0.0946800661312007,0.1968480091260792,0.2234832048036973,0.2169813380289927,0.2452663314782329,0.1242026289620067,0.0599786271297699,-7.692427285238002,-14.342439664069458,167.013
-6.053181505442327,4.968392363002215,0.0308231812430618,0.0496671747624268,0.0313413707104506,0.0946423878890104,0.2407896786474334,0.2764653945987801,0.2686123506823166,0.2997247837672983,0.1130829928111909,0.0483102373520381,-7.514247334337391,-13.742746797170028,44.231
-6.063615282949569,4.970295812897815,0.0368700674391973,0.0551232001211913,0.0416155794980816,0.0916070266801053,0.2188191363914451,0.2572096190166917,0.2542966965469236,0.2821252218602978,0.1173740913310765,0.0565127443575838,-5.834774036946351,-13.095530490853914,307.717
-6.055378481960947,4.968401161469018,0.0297869157106215,0.0521525067127702,0.0307060320962128,0.1009096866671372,0.246216728941505,0.280495673544648,0.2772525064805451,0.3078416285113753,0.1140176703996747,0.0492254885209498,-7.415300568395631,-13.565010962122166,22.187
-6.063218003083748,4.970100213177125,0.0366569919637956,0.0567768651802661,0.0419158053158198,0.0941783479588516,0.2205734712340064,0.2570565303756019,0.2671341570630922,0.2806726735400951,0.116338771366972,0.0548497891684962,-6.465442964912396,-12.7980225699988,98.252
-6.100852459677928,4.963489983323058,0.057023390224677,0.0824132191995948,0.0671503387202145,0.1182083067815687,0.2371703417624457,0.2831366890820406,0.2799925435397585,0.306976945167881,0.1494501721682185,0.0780046623957864,-8.480152500793698,-14.612694664685858,1172.857
-6.057190829127552,4.966387046782265,0.0409807114501037,0.0542469550233,0.0508720806646972,0.0937843484750455,0.1373515250050981,0.1503584588769123,0.1484489009011215,0.1688814750555808,0.1246791868935482,0.0694511014772752,-11.56391316856184,-18.60748973722923,34.648
-6.053406843723452,4.967301579693049,0.0291245757396948,0.0490603389123738,0.0296133899098356,0.0956799162835893,0.2361589806059659,0.2680915215762995,0.2697111825064078,0.2925794924214735,0.1142789822829477,0.0490455936640501,-7.726440548878397,-13.866115088986016,35.101
-6.05597031935011,4.968035904572765,0.0324497880109733,0.0549139702956016,0.0332198978088651,0.1066263340142296,0.237824386782206,0.2659282013332309,0.2540138878502349,0.2885121884586244,0.1137469107573765,0.0515271797902396,-6.932702565571639,-14.901008102352543,14.812
-6.037789500302539,4.969488789049692,0.0336322883459723,0.0512899146083805,0.0378672885692725,0.0927188989595841,0.1883039854972039,0.2148686469106351,0.2100327143603462,0.2373867837301755,0.1349855976463374,0.0675288149802866,-9.067786862344118,-14.346330790679612,74.351
-5.5800071056303935,5.10084967240214,0.050530795058371,0.0730663283575206,0.0598692051788977,0.1074749578023723,0.2350791870740868,0.2733299596559779,0.2752402687032412,0.2963113322879255,0.1330639599442683,0.0701077849605765,-6.5312610121157375,-12.676838873448464,1473.441
-6.056768949253859,4.966543372907939,0.0365108479130066,0.0491261870552927,0.0463688982398075,0.0867905073309853,0.1398000828290389,0.1549649971268944,0.1493228791376291,0.1780500859274702,0.1590608496408341,0.0904441537619647,-7.485081820006084,-16.85340266692606,17.554
-6.041798209446778,4.968319065948318,0.0386470742302491,0.0621513563656169,0.0459918577170301,0.1005111112621904,0.2035061015326457,0.2339152240267843,0.2309765070424027,0.2533800733402889,0.1204407538988006,0.0591293461431225,-7.82886998604264,-14.883509199312162,1189.972
-6.050140810579118,4.967255605934295,0.0387734344635669,0.0522498309063881,0.0481035534525684,0.0875027902525189,0.1498905233093324,0.1665095654891429,0.1652604082690681,0.1883401833789804,0.1341973725019272,0.0701429777465092,-7.327040890358277,-15.292801007103533,621.645
-6.038217645558192,4.97037287105867,0.0310024522191397,0.0505878276656919,0.0323647509690371,0.09435536638721,0.2187187655538396,0.2494694884938904,0.2427551981285277,0.2770263733041559,0.1240624675963354,0.0559043957397581,-8.088588073114977,-13.68609182405177,27.141
-6.039194522359692,4.968911267685522,0.0376684280554822,0.0625400256022294,0.0462449699615081,0.1001428567748501,0.2114676260912912,0.2421606937557181,0.2400642451424771,0.2616549874400044,0.1262385898843621,0.0619443344331755,-8.055831783427685,-14.993222050883832,2546.995
-6.039802705569788,4.969837443189953,0.0337150004866012,0.0520279662967738,0.0356369499022425,0.0929301715566445,0.1954427906012131,0.2187857655650478,0.2186606757595377,0.244402542432486,0.130762455612421,0.0662775429881225,-8.360034021393531,-14.192868194939086,10.261
-6.039164467727644,4.9700467136924695,0.0323530853657478,0.0509240915613061,0.0352005921808069,0.0921496214661574,0.2000649170989417,0.2289745558119384,0.222024176008401,0.2513018501127361,0.1229312757025405,0.0592557057700516,-8.790017601946138,-14.405921012223189,56.792
-6.047000667307285,4.967652438019328,0.038000425062281,0.0518394899938969,0.0474495321131767,0.0862984710931777,0.1426147272231731,0.1635867249077938,0.1593263000313272,0.1906320037993978,0.1422992334086844,0.0721667253337007,-8.356512096031283,-14.016949812253374,2084.162
-6.039373898021755,4.969359384401581,0.0320263960715477,0.051548053909175,0.0340153974356435,0.0950769871574166,0.2022751274246048,0.2303309663247739,0.2243477126013003,0.2528944152412075,0.1246109982281167,0.0587944156866892,-8.018499151447543,-14.256394432572067,55.759
-6.052687648131721,4.968045213009292,0.0282432685253682,0.0505139714487016,0.0294585098700943,0.0999931434357095,0.2438142256500557,0.2768909357343055,0.2773078725461128,0.3042184578272167,0.1167336994502929,0.0490333615383488,-6.730000033410136,-13.964781584929916,10.272
-6.056874846920564,4.96718457556906,0.0349806455771971,0.0509237695567575,0.0409118005648533,0.0909023794056199,0.1696249574346939,0.1882607872852445,0.1791913385150388,0.211619271613746,0.1341462659511987,0.0703949907158955,-7.258595473618273,-13.9217299476025,84.451
-6.0588887394206985,4.966675583696792,0.0330630826411309,0.0553009313997275,0.0357775611930686,0.0965171901794634,0.1892236209869586,0.2122890712546656,0.2184797599722429,0.2333315010801601,0.1148994069272032,0.0541378492891637,-6.143818711067863,-14.37399816203932,6.592
-6.059084466592692,4.968986031081959,0.0452176263366462,0.0715572885032427,0.0494974146802293,0.1153862301639076,0.2373376740742537,0.2701096990350949,0.2675178799336238,0.2918380101605997,0.1310044014857987,0.0639502562203649,-5.911005809963794,-13.490786509089109,269.72
-6.055477125886919,4.967284541417278,0.0302422167922412,0.0508886631200004,0.0331117602257458,0.0979081232813005,0.2155283387063319,0.2421967814693797,0.2394886612261813,0.2668113411229273,0.11372969576903,0.0522840113241962,-7.165543511494823,-14.282050545124536,22.296
-6.057404177089061,4.966307991277338,0.0481581356250128,0.0609220341226812,0.0611944063708691,0.0955344908444558,0.1335268643447908,0.1464020375351784,0.1368986436244794,0.1620038191266989,0.1003359330912768,0.0551111873112997,-11.601670735509366,-19.54257964312504,20.812
-6.054406485364139,4.966700199190886,0.03599695466276,0.0527047377281433,0.04390879914278,0.091319630631638,0.1742797005801838,0.1941888295303141,0.1951252125493564,0.2170130264032916,0.1246204749001868,0.0628436547964055,-9.7552056358711,-15.414452923531236,24.567
-6.04919759190757,4.967425949999341,0.0434564734084033,0.0543100506327475,0.0509129480872893,0.0866632041040636,0.1503649024353116,0.1629501706341462,0.1502487230506524,0.1858675469988655,0.1203620982891047,0.0632356018576853,-7.570462965208301,-15.120065449832156,271.073
-6.053939099064845,4.968170894088023,0.029880762876848,0.0512177965461702,0.0305158475934827,0.0989728796532598,0.2445652536416457,0.2780557671845969,0.2795554184938891,0.304089834124355,0.1123598285650802,0.0483047449803453,-7.266210102830072,-12.549330133038746,14.9
-6.102085047938734,4.964257636859287,0.0492687869320945,0.0699845642180034,0.0588464802786695,0.104556744088805,0.2489878700459984,0.3073127200484175,0.294725020650689,0.3299860885276746,0.1528514837743469,0.0746351156930381,-7.683053921117734,-15.126703260506188,662.341
-6.046244845673581,4.968916294176217,0.0374525336145952,0.0498253381779618,0.044489865210159,0.082980658758331,0.1376723831242605,0.1527288030153392,0.1572168914953599,0.170279978862586,0.1269735683989082,0.0682767727097647,-9.483836681539836,-15.24919572682187,630.241
-6.057315711671208,4.967070051982664,0.0328037328243988,0.0462047499592674,0.0384333334749436,0.078504749160636,0.1371270588032768,0.1532575905550527,0.1528890585626355,0.1732044110897742,0.1288603063454762,0.0684964402600099,-8.225231027953395,-17.21205877055925,57.246
-6.052701638534009,4.970795240286869,0.0301945009182149,0.0482219122161114,0.0309279192484877,0.0903901030985534,0.218368777390664,0.2503880622927509,0.244402874229624,0.2740436587640275,0.1117604922206974,0.0489034692830896,-7.540524107319855,-14.227188622116984,57.078
-6.048765676286089,4.967430327741567,0.0336395369964359,0.0526323409379761,0.0399483044141082,0.0926776691913802,0.1821085222009985,0.2043746121049026,0.2069798178841399,0.2288928059653076,0.1213892445498207,0.0602173693847863,-8.199813768463144,-14.547035231158285,188.388
-6.045938777409881,4.967717909965861,0.0418420835421006,0.0590974596454418,0.0535188816948324,0.0932003395989928,0.1431933958004532,0.1563969525389505,0.1595012698382467,0.1845481775757824,0.1391368322484479,0.0737795087301458,-7.51879676712697,-13.9120610556058,1209.213
-6.05463134701255,4.966680602231984,0.0391940629146076,0.0573672598055654,0.0528189144440886,0.0977370670291202,0.1593188326347672,0.1777539463039168,0.1790656466368803,0.2020991573124441,0.1346474144421359,0.0690023750698697,-9.1153896405472,-15.885998087188016,228.342
-6.04722667287079,4.967646655897652,0.0376839522410788,0.0492809122472346,0.0474524486029671,0.0794937500063128,0.1323870763157469,0.1488780388231011,0.1459253380213536,0.1691624140492766,0.1408489881259565,0.0700254240199117,-9.040467072879595,-16.464422900673114,898.932
-6.052899606439433,4.969308481571499,0.0275343218865662,0.048286525377909,0.0289947461573628,0.0918568649471311,0.2423021208431761,0.2782104308322323,0.2743869528679524,0.3023719511042206,0.1116476273258863,0.0479294909985136,-6.961820286579265,-13.601194190795928,25.162
-6.053530304741536,4.967826783644329,0.0298271572671187,0.0493445853228395,0.0313285110051887,0.0970046532209552,0.230362687833519,0.2640993145314974,0.2560340104444984,0.290100420590383,0.1139466139391796,0.0514463629264718,-6.8156956395231445,-13.789909023732369,25.747
-6.052593525557639,4.96691713035754,0.0538583624780782,0.0698248309687384,0.073874071186937,0.1008127542413972,0.1441750805321577,0.1550941670288306,0.1503846283146256,0.171540872709876,0.1338730583697356,0.0701015180329213,-10.006002673439776,-16.63439597653849,123.155
-6.05541927352647,4.9667132287540285,0.033390432000034,0.050222946815098,0.0431569005117438,0.0882540224758777,0.1549749383852706,0.1701519958529807,0.1761784940503796,0.1894662091153643,0.1163230322358166,0.0555525819639297,-8.68637417078519,-15.23157636728756,229.739
-6.055860082308126,4.966662555342644,0.0309767349593202,0.0510023692638539,0.0332755503747391,0.0972506761828251,0.2023616739487284,0.2257837539195207,0.2295253816015021,0.2499473775199625,0.1104161607293812,0.0508044856031584,-7.933982133342655,-15.000940784075532,58.114
