longitude,latitude,B2,B3,B4,B5,B6,B7,B8,B8A,B11,B12,VV,VH,total_carbon_stock
-5.580019308007638,5.104330597421325,0.0526965284573385,0.0712630825778067,0.0601933105840055,0.1018574112974214,0.2481560545210915,0.3060905151605405,0.3084223555822074,0.3321156704910321,0.1335098246817463,0.0704715497394318,-6.877348077640321,-14.702143767854048,699.127
-6.04676956331842,4.967658350497413,0.0363000009407978,0.0548316371722733,0.0461974552341999,0.0897357932736653,0.1550451263570502,0.1771184891411771,0.181923325672,0.2019428322889523,0.1389474962933575,0.068900847290915,-9.654755132893303,-13.274409055634257,1754.553
-6.038449372343418,4.969323256735118,0.0320653425260358,0.0488870670343493,0.0381894331277424,0.0895518180571767,0.17415173530629,0.198190283266448,0.1972135254516505,0.2238306858886226,0.1396027017677626,0.0724340659689822,-9.758830622205824,-15.288759696077982,82.401
-6.055640115034586,4.966687841839707,0.0330738358145972,0.0502348016540596,0.0408087215156852,0.0914176131183065,0.1648334472942514,0.1922883099665791,0.1897730737243236,0.2166934742652996,0.11571117510087,0.0569869599428901,-7.4536225564497105,-14.525073591566963,83.195
-6.047725013608833,4.969887847258018,0.0353050796373429,0.0518990684644485,0.0427733278919285,0.0946472502557228,0.1901187939627709,0.2209772246303849,0.2228081267860156,0.2483961991997314,0.164611685273508,0.0955524128135435,-9.387143408667912,-15.94243815332516,553.684
-6.058836612003163,4.967376002170635,0.0334690354903135,0.0553496624902521,0.0374095598787271,0.100987310626886,0.2031020304903564,0.2189660745022059,0.2175270760977127,0.2392345180013256,0.125439003059505,0.0589761427286917,-6.4781692352334,-13.973754549407431,16.764
-6.037773596142816,4.9704616808410655,0.0298601352449229,0.045727871921593,0.0320794772658799,0.0897908773638207,0.2090472137127575,0.2422826847413907,0.2300584449533474,0.2648534679130928,0.1225418080261128,0.0563287159012681,-8.566958729241229,-13.770702599539618,29.759
-6.046196994247849,4.969359418923536,0.0352067790878147,0.0489921190286592,0.0417605091296767,0.0826159301324416,0.1429665243221541,0.1573016145219237,0.1822733898536633,0.1849391489210775,0.1586408424680516,0.0893314385060536,-9.885998199113306,-15.325082813278785,741.961
-6.0383618477788135,4.968456991450535,0.0380446521694975,0.0608817488271331,0.0474721993966398,0.0989889634776297,0.1858548349582278,0.2149985156991283,0.206428946797532,0.2383179128903686,0.1281555581629175,0.065810610620852,-9.168497100033964,-15.109300072375976,367.774
-6.093695382577887,4.96424335421746,0.6368060900172607,0.6014923777071959,0.574476823992334,0.6109672541243172,0.6059478097256469,0.6134396810620367,0.6284632910730068,0.6056923139619746,0.5199088109830512,0.4633973746382444,-8.553870589745493,-15.671830623702776,792.595
-6.038113557802707,4.968906016256983,0.0364469577379631,0.0583556220974593,0.0455085799910462,0.0945161032228276,0.1863647091469317,0.2156192694089217,0.2141802212442267,0.2370394292088353,0.12596711722956,0.0650011825478389,-7.899409461352589,-14.555368987210722,3217.162
-6.052523843778961,4.967383579539417,0.0379945854995204,0.0538857868303704,0.0420478850369879,0.0943098147659737,0.1788691195285865,0.2068765661639812,0.1923013547602442,0.2250319779322636,0.1023491519848404,0.047603553589654,-9.451406503946725,-16.238055317494528,3.466
-6.044526178468746,4.967883254124783,0.0397630509178517,0.0636075007902868,0.0492158480241137,0.0984710168724848,0.1897354608243804,0.2204122877474558,0.2196986431918911,0.2422699596417152,0.1340251687345868,0.0691411877524549,-7.636539252207867,-14.224749295520848,5986.912
-6.059662532273704,4.968371349880286,0.0316698900040829,0.057096013497558,0.0333828672441236,0.108250891149954,0.2198060196749328,0.237581424686846,0.2344746398435395,0.2589330867349949,0.1179211177532201,0.0523988129041829,-8.197213702201607,-14.87865196628039,9.651
-6.053284489525213,4.966891302678066,0.0445405070100152,0.0572574679327161,0.0579025318319536,0.0936048927689403,0.1428545150953002,0.1606014397828387,0.1552989031443615,0.1844863277447374,0.1313805075071531,0.0655241377054387,-9.01671365711042,-15.941114861268714,154.392
-6.052884212177011,4.970123580690647,0.0299647205466697,0.0474860404890705,0.029961167626688,0.0903509287904261,0.2219184439774293,0.2548016023313132,0.2543664917778445,0.2822784294836009,0.1165801199521812,0.0511953461373165,-8.043526825871474,-14.103972481892242,23.475
-6.039376297004702,4.969977257521719,0.0322080441465905,0.0486480103526501,0.0346494490828027,0.0926666403730273,0.1905449622899773,0.2202155813637878,0.2165795094400618,0.2434923778036506,0.1280939065355249,0.0633043190756155,-9.311304481967769,-14.574792650422731,48.54
-6.059446487705657,4.968416133691324,0.0356502118279511,0.0636244284034887,0.0374689569177012,0.1184301085650061,0.2322844759173267,0.253955895373435,0.2536707348849836,0.2756189219874785,0.1250115339916777,0.0573287528447421,-6.6699858534915935,-13.434857606791278,4.798
-6.064002002925714,4.9704862132242384,0.0361945392101826,0.0570074508248952,0.0400958934910816,0.09475431885258,0.2381831931800382,0.2832580456079617,0.2877461497910844,0.3100809486209084,0.1311273922564921,0.0632900937092092,-7.82433120606436,-14.102733335888905,111.886
-6.056663559258846,4.967239461700901,0.032583871242829,0.0504482176395193,0.0369588292135852,0.0913474546754906,0.1735438067965677,0.1952352314706771,0.2037966050372059,0.2157494921888681,0.1309335326905566,0.069394906856284,-6.742749545772736,-14.507036330284656,32.664
-6.038987779176464,4.968950624673077,0.0373862251880116,0.0605248720100035,0.0460011481979012,0.0999559084979855,0.2072325277516022,0.2403248756186289,0.238957484170389,0.2628896217413095,0.1316270027309656,0.0663398814444639,-8.079710136816864,-14.228678230636836,1955.774
-6.05945597452397,4.9676351308755695,0.0316480103608892,0.0534711259651446,0.0354699416087654,0.1013192183998154,0.1905782351193036,0.2091354769382509,0.2064494512577767,0.2313602904360946,0.1267376792799306,0.0590591011355985,-9.40151052065156,-16.07599252165753,43.102
-6.05351355563227,4.96688274020641,0.0429131756473735,0.0560537997406681,0.0539171453817067,0.0907417238513762,0.1502494899732237,0.1674657978520199,0.1570302358752972,0.1855624099136204,0.1200355561638905,0.0587962839746143,-8.41906667476535,-16.762774651436317,68.098
-5.579770981887404,5.102902359204017,0.0467811335042093,0.0604080366862657,0.0517901857265361,0.0881865471538452,0.2222757165756726,0.2697352825233778,0.2652135362782454,0.2965973799200429,0.1192896788381985,0.060977411237364,-6.059585590869499,-13.867680797454256,1575.522
-6.101479079981395,4.96396062299795,0.0518453388395956,0.0761413568283541,0.0616830512281444,0.1096010177254171,0.2390772071809082,0.2924872937596451,0.2930122070645882,0.3271429768810838,0.1448444104043104,0.0709299144287735,-5.932049184364445,-12.58681082336724,905.985
-6.093599072056308,4.964033885208531,0.5079145017471022,0.4836858373460778,0.4646972000497797,0.5106009552800322,0.5203634408492979,0.5342185837015244,0.5187972876558474,0.5354962777646545,0.4510045804342443,0.3950007580366045,-8.442844838049439,-15.656480960754314,434.876
-6.038230596841187,4.969378137795667,0.0316978868582016,0.0486012679238946,0.0371400678116239,0.0881561309237754,0.1751557056644863,0.200625108266824,0.199573121089504,0.230782922706862,0.1377174118793524,0.0724316992917407,-9.598837052305916,-15.656681023092188,33.722
-6.052632872024244,4.971048220632565,0.0300978812546927,0.0463294917591294,0.0317561015502502,0.0842490663215265,0.196506435992354,0.2240056774500062,0.2157325404048976,0.2491764391756664,0.1107367805505202,0.0496141533446261,-7.573731749019631,-14.28277330756719,24.685
-6.053834251083,4.968363456356112,0.0305500000068065,0.0509501690897396,0.0338720342049659,0.0959317791828159,0.2348591574420363,0.2676696652325533,0.2599744059776855,0.2953847523210413,0.1144328815010139,0.0507099163481744,-6.991485187237477,-13.67392404437718,15.56
-6.055004894672168,4.967229083737502,0.0297961016659135,0.0504239823479773,0.0320171193267076,0.0991832196901915,0.2368901685006537,0.264355336331715,0.2632708470700151,0.2893905065322326,0.111345169017628,0.0472510158510531,-7.111567176129421,-14.615751894058866,24.54
-6.059177644997812,4.96957445660755,0.0601629987043611,0.0824829800264195,0.0693530890551237,0.118146657420103,0.2289335333523762,0.271349869599088,0.2722546998269471,0.2910558008774169,0.1521199815082509,0.0818030471510548,-6.6956263044833,-13.560554175463135,590.393
-6.041601891780434,4.968405312190831,0.0383215488094732,0.061702032594813,0.045127730327678,0.0990673161153567,0.2001015621156232,0.2323354393698016,0.227066215597705,0.2521354264873856,0.1227721445180418,0.0604244276635178,-8.103267530973099,-14.310662588999044,1827.513
-6.059334719291995,4.966611442694484,0.0359049148257758,0.0417800007672127,0.0395944064672468,0.0661413585230455,0.1089630483697026,0.1159211006899506,0.1074249995209402,0.1303168653052742,0.0918872880102214,0.0488920339840953,-14.213876982220636,-20.76421424550028,13.433
-6.039595059207813,4.969905528028747,0.0317988135772994,0.0493933055360438,0.0350540680873949,0.0922468630439144,0.1913560159378132,0.2194226252830635,0.2152079665812395,0.2428824552540052,0.1297980559200553,0.0650494077069274,-8.232295901926031,-13.715023054091008,162.259
-6.061002610786952,4.969777824433147,0.0449038107676792,0.0679383570301542,0.0539361560065851,0.1024487720870244,0.2017412332030901,0.2305404732885449,0.2259236228960636,0.2449565699401293,0.1234434343098483,0.0637259958950671,-7.577236969564096,-14.470872094470872,2253.609
-6.039859779202549,4.968784624507599,0.0368778015659246,0.0595527586127127,0.044024194136945,0.0978197776831066,0.2143342509132087,0.2450693971864841,0.2452573010441807,0.2685270435437686,0.1207543290101611,0.0568472828482023,-7.2573260987279475,-13.922196111538378,912.783
-6.054631900039024,4.968512033712386,0.0301027963111587,0.0482694917405813,0.0317109318213316,0.0885612709668733,0.2126988994746895,0.2424230477188604,0.2332715227189711,0.2633068620653476,0.1126011032926834,0.0496077123713695,-6.58901693621889,-15.172213027462998,55.229
-6.048533659651609,4.967432679261392,0.0388925105491851,0.0521125107179296,0.0466648515932103,0.0867722555424304,0.1548652776568494,0.1721287695270903,0.1597017887805371,0.1931848481234084,0.117526553273201,0.0638784671337046,-8.08939417546211,-15.122337820624384,1000.264
-6.093409617508078,4.963621833973671,0.624662158248992,0.5936491089690852,0.5737229453417128,0.605815847479217,0.6101707765654324,0.6173122028593891,0.6072779046489868,0.6043835713336471,0.5198519726510175,0.4761222748308238,-8.920635517119832,-16.617107669481488,985.598
-6.052504522645236,4.968188319234897,0.0288962744583299,0.0510043185882453,0.0304005924505035,0.1008473344330157,0.2398530025158163,0.2709170130478134,0.2582945010603534,0.2982936559543077,0.1170597792327858,0.0503022004862037,-6.560439251856669,-14.44886445745769,28.646
-6.038006881005126,4.969434258069986,0.0316472130472067,0.0503763514224792,0.0360083614186559,0.0904529575711569,0.1888483932644531,0.2176130947883467,0.2152746591364612,0.2413544772016639,0.1335209504625684,0.067107856028235,-9.36235903145798,-14.6315564866628,126.825
-6.056817552603762,4.967678834012544,0.0382193898108679,0.0632225232708262,0.0467530057263212,0.1118148176549956,0.2291732428565457,0.2601027929056105,0.2535947519121889,0.2897696871054969,0.1710186317298091,0.0913487714758674,-9.40680789312772,-14.67841829308683,104.252
-5.580154493594425,5.104702357567258,0.0537010163390515,0.073002456192946,0.0607293816338546,0.1049104170411648,0.2406519882942437,0.291560040577098,0.2830646902600352,0.3104263363653678,0.1369742536247029,0.0732866235260333,-7.281376587574198,-14.5401469028228,993.058
-6.052744079007395,4.967363127499795,0.0376304505413447,0.0510203557829921,0.04328396910702,0.085697710210737,0.1620842211953253,0.178767176416084,0.1645794731641442,0.1946653997852602,0.1173447849034656,0.054865904559995,-8.490495487822091,-14.85585040262535,4.164
-6.053414222861104,4.968015011044011,0.0299564412100461,0.0508111863981111,0.0315588136282512,0.0991457628559763,0.241631612611019,0.2750503354658514,0.268295935377226,0.3007438998606245,0.1143635598911067,0.0496677973134032,-6.286664503172581,-14.27892031941935,22.953
-6.042812578965514,4.968048922376162,0.0392940121280088,0.0633191793526786,0.0482213154335317,0.0999005431343662,0.1982182977437174,0.224319678105701,0.2208478228006531,0.2457152832942192,0.1244454808296071,0.062638483211473,-7.790450725563104,-14.290637064427663,730.878
-6.04083130067353,4.969952000301336,0.0303224851034852,0.0457938292606191,0.0360841924515147,0.0808782767022653,0.1533394768670365,0.1736801362022543,0.1663863086098347,0.1981513138202319,0.126305664702935,0.0654172436448344,-8.658327710506592,-15.413523498309551,12.604
-6.039963300668516,4.970177000474562,0.0319271953147206,0.0508805744167467,0.0368505065153176,0.0907034632510732,0.1827432479508019,0.2047120788940102,0.1975376668788895,0.231706169270281,0.13622187575124,0.0690237328007414,-7.545652693079733,-14.483375366281985,35.008
-6.05525380025624,4.967258314641432,0.0296302877127014,0.0499903555902732,0.0325049921246198,0.0959296103963997,0.2241606548831951,0.2532263842305758,0.249263452041371,0.2810178418752506,0.11146336940768,0.0485168353492132,-7.041021121761052,-14.078736395363784,35.555
-6.042217808695459,4.968134727347068,0.0400907699867237,0.0641449607946577,0.0467281115543377,0.0996942848005,0.2024563104418957,0.2340789583277439,0.2281956809819703,0.2536921218277336,0.1207809907768259,0.0594860294504149,-8.158473365166719,-15.315564285368742,1039.834
-6.101683415722532,4.964060777782333,0.0514781543201152,0.074355125042415,0.0601819641131097,0.1063514822411093,0.2323461495068596,0.2888966944134911,0.2844293051912662,0.3155958503358551,0.1395933089823565,0.0690182891944825,-6.129833194013598,-12.197283933811416,402.745
-6.060918546469394,4.967278689377875,0.0352894162836466,0.0554665115036568,0.041820999174982,0.0936366228495585,0.2179723496309889,0.2551901242699692,0.2481442875119208,0.276827728263813,0.1121306105135963,0.0527394567375764,-6.403788448089773,-13.351124604649566,4165.188
-6.051087586709943,4.967169512073614,0.0398814481433401,0.0520117449823846,0.0497861278088802,0.0874548912619022,0.1401890162204174,0.1560500460736294,0.1614044268334165,0.1754150682180485,0.1396822942571437,0.0730108964823661,-8.424682049512885,-14.775144407871576,140.386
-6.038162754883082,4.96987370197346,0.0356741333262253,0.0576559597766459,0.0381327138415404,0.1001021121002714,0.2030497066997816,0.2280188525947392,0.2259254430122327,0.2547395589839374,0.1333869830693416,0.0677295028722498,-8.718902864828364,-14.645940223271367,67.851
-6.056905548239112,4.968114834908515,0.0347238782253889,0.0557897548703043,0.036586282811081,0.1051381062038059,0.2392849309857269,0.2709621472897719,0.2673979688003646,0.3013293721683949,0.1458803553332927,0.0736472494521704,-7.788965649398291,-14.71777331269011,28.747
-6.054829436156398,4.968103798736363,0.0291856658693159,0.0498396097899646,0.0298619168029309,0.0971476678263342,0.2375184872248498,0.2706503894138983,0.2687268920678826,0.2949063555480466,0.109715012610717,0.0460235800458224,-6.505919754394598,-13.118848271091862,18.906
-5.5798215540486575,5.103097423248419,0.04564560082459,0.0644372264159663,0.0525189517743494,0.0907424710464054,0.2296675946910168,0.2775561660276048,0.273608801631153,0.2998153905426791,0.1226905237587071,0.0624113362250997,-5.295006703343422,-14.008983499714232,1463.398
-6.052112441762487,4.969032683271005,0.0297113561387158,0.0496773737561652,0.0311528813898942,0.0955586430758742,0.2329569470453059,0.2636208496103852,0.2640939011917275,0.2881678855772745,0.118396272377695,0.0508558469272013,-7.408278286627798,-13.92807846827543,13.025
-6.052964222687796,4.967342683882728,0.0310088908512722,0.0464869604763795,0.0332943273820203,0.0880082144853828,0.195358589089694,0.2230839065380968,0.2254899235144195,0.244443012270556,0.1149806098777495,0.0528647759258999,-7.673008779064358,-14.147090305206977,10.577
-6.093508359005567,4.963836590286189,0.5570428455713744,0.5468189695898908,0.533044533821408,0.5603037318569638,0.5612650205279487,0.5656579268069515,0.5580552025027038,0.5640880685050442,0.4790525799782775,0.4219365839883496,-8.210449996149428,-14.735105114467162,831.412
-6.056446644559567,4.9686518152703805,0.0333097542433085,0.0603969462241178,0.034627989977219,0.1164055128500459,0.2560167018896043,0.2822776832653366,0.2771630177212732,0.3082188308441204,0.1203626790119491,0.0529508909101553,-6.918468996616044,-13.826824957946965,28.319
-5.579874493730206,5.103932357506702,0.0497802879421793,0.0655559219936832,0.0575560070259115,0.0954360423354327,0.2223614214489302,0.2741953472649386,0.2513937412330946,0.299064883978032,0.1268381567612012,0.0682026230794725,-6.999489368462055,-15.36626088867462,465.224
-6.047339289414343,4.970128292264461,0.0297635900823495,0.0510408981757634,0.030714309876067,0.1002107527009215,0.2517616536963502,0.291566637917962,0.2880482637306879,0.3223249050745209,0.1214311573461997,0.0503129544246004,-6.826820357079534,-13.521757408794882,1942.982
-6.100797056005407,4.963265109593247,0.0588243019614908,0.080569770442642,0.0675250633756151,0.122757917688016,0.2533108332367089,0.303671297231637,0.2879060170440528,0.3273503888622369,0.1563994905562041,0.0831397965323309,-8.453951177252629,-14.995023048122064,814.578
-6.056994552581894,4.9685558340369935,0.0323666670945006,0.0599225611948077,0.032931807058357,0.1126237488568991,0.259297279291885,0.2868147670110471,0.2918318915508681,0.3130415680552054,0.1165791325226893,0.0494381679795473,-6.710243213389034,-14.421998998150832,36.524
-6.048604335230584,4.970101086469697,0.0375114503262076,0.0502224766425756,0.0483111960148285,0.0895143322412799,0.1589691231850348,0.1884998310739656,0.1869891412284437,0.2220399537968171,0.1940859245283306,0.1189119593952044,-9.13895685824662,-15.884912065769964,43.518
-6.059558548952857,4.966579251295233,0.0441971210972622,0.0468631666011723,0.0490287892192375,0.0659640130352711,0.0853759525351661,0.0940104171595868,0.0903152409597133,0.105780864618624,0.0854395426727774,0.0500073661108223,-11.477315911610132,-19.271260535262595,11.426
-6.0531633707850725,4.971243186452399,0.031791285473015,0.0523099832665395,0.0316401013880715,0.0950263126638234,0.2343455952436186,0.2660206507658192,0.2648536431557435,0.2924173439265104,0.1126319793968535,0.0480412011193946,-5.136454843244355,-14.730498446536316,72.69
-6.048995683049143,4.967427996510805,0.0424217870260806,0.055293276703104,0.0530207670178819,0.0857628922640009,0.146476000788364,0.1698762556720287,0.1591996590127336,0.1917404241003888,0.1245730205292397,0.0668709812899853,-8.896322338245827,-15.681392948656551,462.086
-6.060760893116557,4.967116303938029,0.0370040186026878,0.0584997043404381,0.043235617243825,0.1004211931992101,0.2254878559769107,0.2649075821445475,0.258841117021396,0.2877554177178949,0.1126673446807462,0.0518341790790182,-5.778115265813021,-13.630242737814443,859.346
-6.048309591827697,4.9674349501408175,0.0373538722192987,0.0508897867862214,0.0459748087728277,0.0873850224817052,0.1453534456897289,0.1645975334847226,0.1633256182264774,0.1872208525525762,0.1211091874761784,0.0644834028596573,-9.116769147150473,-15.191510213488147,860.904
-6.046173032467007,4.969581314457459,0.0346998316479272,0.0497948567573025,0.0414720916960382,0.0849413133994323,0.1535266470698039,0.1802610457069154,0.192255477818329,0.2103214142796965,0.165469555061744,0.0879351599032018,-8.159387489862453,-15.177565709260286,806.504
-6.053041281436567,4.96776886040079,0.0294775613311561,0.0501846743339103,0.0303776456069936,0.0960181210060729,0.2345631651384764,0.2708734987172709,0.2675356471139833,0.2968612180787763,0.1170563958553718,0.049474004643459,-6.897089738356086,-13.673624817043017,3.964
-5.57843896652693,5.103885966712746,0.0517288012669195,0.0672244930111274,0.0585565031506121,0.0972334447102873,0.2311215405352414,0.280140790610096,0.2802775372323152,0.3048788811256354,0.1321980574268948,0.0686474679591687,-8.310675576730144,-14.965089921738633,755.535
-6.037493847751678,4.968618991614775,0.0386459817400741,0.0601543572001701,0.0473219968044465,0.0968221640135532,0.1897865914552143,0.2204103207376403,0.2203792703862722,0.2473876128594081,0.129117260439646,0.0662628172592665,-8.600102040061403,-14.503671669508844,306.131
-6.038668596166603,4.970282680669885,0.0303028713317109,0.0500829385159335,0.0321901187244047,0.0949689184844091,0.2163305713392392,0.2472869046787555,0.2377545601134566,0.2701909647801438,0.124464528056214,0.0564533792045974,-7.403686665149188,-14.122505856761835,39.556
-6.060441728288514,4.966787558913969,0.0439097878886228,0.0595360590681686,0.0520250853245793,0.0878676688961558,0.1549122915429584,0.1751198326758409,0.1739061021324942,0.1918516531207804,0.110180467461883,0.0602656358347858,-6.815773712554759,-13.2987486544798,466.744
-6.061505344786873,4.970227123927945,0.047144575571736,0.069484490067777,0.0573335594071422,0.1033816946891405,0.1910308444651507,0.2177072061320483,0.2187052565232172,0.2376447430732896,0.1257078791005632,0.068710510041249,-8.43472586041971,-13.773920527752946,376.842
-6.052778162256553,4.969745077511,0.0291947451467483,0.0473128818385934,0.0287061866041336,0.0920048279656191,0.2378104195377584,0.2737673679903402,0.2721244067711345,0.3006745822096274,0.1099451690596544,0.0470188981174664,-6.257167210169326,-13.747427704953097,41.623
-6.052822299651173,4.966908579047572,0.0517644804142402,0.0669885848409272,0.0695638832218907,0.0999522137073276,0.1373283632188477,0.1521619230991124,0.1500984663857714,0.1702641376771756,0.1221614993245577,0.0640868832511126,-10.403940833217456,-15.988223507713345,141.138
