longitude,latitude,B2,B3,B4,B5,B6,B7,B8,B8A,B11,B12,VV,VH,total_carbon_stock
-6.06083734463775,4.96963012392491,0.0444111201931139,0.0695032233558911,0.0546513577584803,0.1025436349554661,0.1985815803572561,0.2376494013494061,0.248417148919988,0.2538469533968863,0.1309354830349847,0.0697606105123392,-8.06389714095484,-15.25302776318464,2416.525
-6.047155154429439,4.970243074452825,0.0301927967975705,0.0501299151361493,0.0301107624277346,0.0969088975276987,0.2471063615659535,0.2877483912696272,0.2805216989022189,0.3155229607628563,0.1199059335483332,0.0484191520265856,-7.0445079311606085,-14.317256474922765,908.695
-6.05302016240143,4.968875077567007,0.0289687548056686,0.0485591880131787,0.0311469938085555,0.0918430159977187,0.219643016824472,0.2553817028216039,0.2552098187473646,0.2816463112074071,0.1161068603711851,0.0520516525730049,-6.641364231445705,-14.51079951299578,28.44
-6.056312224776122,4.967988881139589,0.0321878169816107,0.059013028640155,0.0329584601790645,0.1132346865312904,0.2562688640153348,0.2865408576029005,0.2799886608789415,0.3092472115547323,0.1147024522262882,0.0508955147640555,-6.416852158136373,-14.722497393457608,65.621
-6.051762733898933,4.967159813838442,0.0353060758315058,0.052284050871174,0.0396182279169308,0.0923111394299233,0.1809088665221813,0.2066882673195142,0.2115925739334605,0.229770636885478,0.1227568762400482,0.0571666669399174,-6.6099188650924825,-14.002812116408563,50.404
-6.093004888875403,4.962863571790633,0.5631817160371396,0.5312728116716195,0.5046025455300833,0.5471446011956721,0.541723607456553,0.5570530162636855,0.565189833463399,0.558923969068939,0.4845912817875072,0.4457090685521011,-14.193018011471109,-20.55051984654224,620.019
-6.03799533956608,4.9704173322518015,0.0304058275100573,0.0488118247091266,0.0309704387878269,0.0922997460222325,0.218110387465237,0.2550592057381731,0.2512209382461937,0.2819451960307119,0.1226361470636786,0.0557994925152711,-8.385447973436134,-14.04427141067396,13.141
-6.045491325135011,4.967750479194765,0.0377617599143191,0.0523873940677509,0.0483216592402224,0.0902663277440063,0.1557612574443397,0.1778471236024209,0.1742688666795917,0.2010100670221896,0.140992131998192,0.0775455980610524,-7.87503320924358,-14.036101443704965,2031.558
-6.037677437759228,4.969016539916377,0.0385316651605436,0.0587269520997394,0.0495307727199813,0.0956770809515931,0.1878209665847756,0.2152708772765963,0.2206005919313592,0.2388757191636364,0.1371894299553894,0.0727601435655294,-8.99915677324723,-14.485490901813325,795.048
-6.0591136890623165,4.966643231392559,0.0317995771718393,0.0531266719658025,0.0352395424819618,0.0963563925880783,0.1869192245171091,0.208597206001964,0.2090401362681368,0.2300763710841195,0.1149405600040974,0.0546112611076016,-10.338822681988578,-18.558368501859626,9.725
-6.059249188679863,4.967548615945204,0.0326237088285392,0.0553949193478539,0.0353429298169728,0.1049363240473458,0.204307194953748,0.2254182930016901,0.2184289595290425,0.2485211700781436,0.1232674016248968,0.0567908540689824,-7.592986823042146,-13.491349740548609,18.34
-6.102291080144048,4.964358622948107,0.0486371186419816,0.0697917788589404,0.0570327961627962,0.0965171176750781,0.2119320349673092,0.2651495727189516,0.279919831101167,0.2785165275178723,0.1274220317349595,0.0633516094852554,-5.325163086067573,-13.127098062260348,774.29
-6.055028970203502,4.967691433808294,0.0310247246740633,0.051816850676691,0.0322963585659142,0.0997685007151661,0.2338817047679152,0.2634966134469859,0.2614721469234148,0.2886373432736393,0.1151255717679265,0.0497063495925328,-7.104605007696411,-14.594520147857043,26.49
-6.052861172062509,4.967909609927407,0.0281822881408793,0.0498053389175211,0.0297304239850175,0.0987817808354305,0.2460497499017392,0.2807659353492623,0.2761842346292431,0.3045707685209937,0.1155916967697568,0.0474289827680183,-7.589879896523905,-14.827886719437243,14.533
-6.040613211081912,4.97000853292471,0.0315436179185205,0.0487819108970318,0.0348286566341064,0.0866810633900905,0.1800568038416634,0.2090844490446483,0.2123954349141552,0.233684362341364,0.1205400660545868,0.061086643802117,-8.69647544848651,-14.611043063961672,17.769
-6.0564457116757,4.96729605180928,0.0313084812169741,0.0521642915095637,0.0359910939890414,0.0990994911296474,0.2027214571037365,0.2262655635118686,0.217850719749978,0.2482413070827747,0.1250312154554936,0.0619911779953677,-6.418619486179904,-14.529716893222774,68.801
-5.579663921873019,5.102489412637288,0.0432561755167752,0.0598309646894786,0.0490758883059277,0.0892701353657165,0.2197972060813112,0.2711853556171085,0.2664605749490499,0.2943131955696645,0.116854738343236,0.0616600677976148,-5.5271472843158005,-12.419660819666667,1405.581
-6.061784490356968,4.970508231215578,0.0468818107288954,0.0694456854976978,0.0564554987755775,0.1064035517247094,0.2135357061139419,0.2505442564660926,0.252036543944362,0.2729222559686844,0.1320788528385702,0.0682714883609975,-8.335556804681923,-15.260987666962473,278.442
-6.041308712767384,4.968792205550975,0.0354649150270526,0.0585867805880004,0.0416390256766798,0.0975528798176575,0.2170801305038444,0.2521510615313457,0.2500966919049368,0.2722798331056611,0.1165378395657417,0.0541482195826405,-9.797196588985988,-14.55057047778056,551.34
-6.038446295763441,4.970327140928702,0.0312196956372749,0.0505498735075115,0.0332367711417874,0.0965824168764325,0.2211218918543796,0.2532743005206397,0.2482706684609741,0.2783431105964383,0.124386389164328,0.0558518182772856,-7.959182641683637,-13.963950677610024,12.502
-6.055576015438442,4.968279252331758,0.0319242578717082,0.0557470734628506,0.032476675302498,0.1070416439087639,0.2528620771273807,0.2849877043939223,0.2907379136639595,0.3117199327047848,0.1183965216952425,0.050790077130657,-7.559643417102923,-13.7514884659774,34.785
-6.053298140893328,4.968203238385962,0.0298362405518043,0.0509160034560379,0.0314320916803608,0.099801778812261,0.2437290450988635,0.2776053374495978,0.271543097157886,0.3023836562231776,0.1124331071707881,0.0485541072786863,-7.391233314038989,-13.780006125255731,18.923
-6.05686092942726,4.967893757522381,0.0340413564973968,0.0581056779471494,0.0375162712629821,0.1094324592816627,0.2389384757411682,0.2732754218376289,0.2739971230595799,0.3048417847792982,0.1696340673682043,0.0853833051524677,-7.796271144859069,-14.285578554608367,34.382
-6.048395963629053,4.970179442098011,0.0301956817094523,0.047250465164237,0.0327951733123867,0.0877821325536606,0.1961442815308647,0.2288891655676048,0.2441298857167249,0.2585211699539882,0.1520038927313032,0.0838574933347108,-8.32948651880413,-14.370604283890394,106.899
-6.061337415871782,4.9700770438834345,0.0462796776149355,0.0704898372683658,0.0572349710277992,0.106178153997049,0.2027957646726653,0.2360543621282876,0.2371652823928853,0.2533690052755195,0.1252622342558859,0.0653376797376599,-7.341482603714247,-14.47447519711757,717.77
-6.056357043341221,4.968209918148437,0.0312746822310392,0.0558289588223212,0.0325150722298679,0.1111722250266362,0.2491326812941779,0.2775095608101166,0.269756647916692,0.2988931346403957,0.1150450460127003,0.0511724805013039,-7.474889255542917,-14.62030683777177,21.64
-6.039154473251158,4.96941468035204,0.0316072039827073,0.0509990681246933,0.0343733898221941,0.0933956779665866,0.1999355941379474,0.226609490344585,0.2211210178242902,0.2506004189914567,0.1252026280672368,0.0599456785467721,-8.43223292331552,-14.76725736660716,173.543
-6.058387135916387,4.96785822956441,0.0311978832518115,0.0580404743104289,0.0349105841320112,0.1080100761756464,0.2201425911863409,0.2456409806144328,0.2547957658591055,0.2716879759119487,0.1307683334095209,0.0632426768926167,-7.803835660371428,-14.327456070052284,88.943
-6.059003453893716,4.96850796976253,0.0338112423298778,0.0583653413892951,0.0370211330819512,0.109495941155912,0.2205234127007393,0.2464361805610504,0.2492520697824247,0.2748474224532748,0.1517337298655247,0.0767964498342242,-6.793444789557784,-13.153419157285557,45.741
-6.054160580013658,4.9677641247349404,0.0318844203871125,0.0518936496212207,0.0335829804141222,0.0951715491958132,0.2176695207889356,0.2487525845058483,0.2478045741700197,0.2720124366977878,0.118458340233105,0.0551407290283499,-8.107558989907805,-13.49202215841898,10.997
-5.57994369118029,5.104122650920026,0.0521644424911387,0.0703967909731373,0.0601674833718838,0.100532094941701,0.2438315927000666,0.3035783812000945,0.3059574287082698,0.3263057392543635,0.1327986488924236,0.07032424195141,-6.50479240664951,-14.520140947008668,574.452
-6.044081366170225,4.967913071121286,0.0412703813795568,0.065532372172101,0.049864914864933,0.102327925819209,0.2094859352556325,0.2424362274928617,0.2351918638762781,0.2643690214950149,0.1314509326749939,0.0659508887930946,-8.123583205020601,-15.375987701716491,1097.083
-6.0593971817782775,4.969954725625017,0.0656766953230914,0.0909728820356777,0.0873299147239175,0.1368251684358564,0.2389395774168483,0.2818856025398787,0.2682416945190752,0.3048232281107013,0.1949686473330198,0.1198308452079861,-6.785346622198765,-14.692278831760728,2005.913
-6.050356171974787,4.967241081491569,0.0384053349034398,0.0517592721356112,0.0463497878906335,0.0843168470715184,0.1553195618805897,0.1767826423263469,0.1653845861844346,0.2019065987195734,0.1319469903279521,0.0654503788411062,-7.1660222713170745,-15.21250715995485,327.152
-5.580087332152255,5.10451766380917,0.0547328531414043,0.0725950888538643,0.0591995767763264,0.1038865391527768,0.2501755320702842,0.3032898409804684,0.3045954268226978,0.3301116800177006,0.1346622314824581,0.0712883997831578,-7.105186529104733,-14.553698654401598,572.267
-6.049921461439918,4.967270399243137,0.0405615255741749,0.0542914406222812,0.0515918652006125,0.0889141529861648,0.1510287250628915,0.1707810182061235,0.1636494911575721,0.1975619460819131,0.1313655088955568,0.0678880517955048,-8.568320036233319,-14.598702247018691,711.797
-6.043500546410675,4.968061690341731,0.0431469573953448,0.0634080716995294,0.0525336014744546,0.1021603149309162,0.1896897281314595,0.2162415496469652,0.2071311077699758,0.2342935720441307,0.1309415511755447,0.0675354198515667,-8.664358867730215,-15.206473463370688,417.653
-6.062179741718158,4.970289868226687,0.0421791525778628,0.0650478822005502,0.0545250845852039,0.0995738132588438,0.2016891536697492,0.2357439874339911,0.2346727122063353,0.2557499126104984,0.1208667796673411,0.062963391246937,-7.101570298839719,-14.470179635090387,569.799
-6.0374564393460535,4.96907254626523,0.0444443218725717,0.0643651690428792,0.0647757638593093,0.1006588117677276,0.1667483893996578,0.191404536770562,0.1893460162867933,0.2176029671172974,0.1741755085728936,0.1055083461863509,-9.4109279574231,-14.884283097697493,535.361
-6.058668548912434,4.96670725145748,0.0292435704041808,0.0465509308511533,0.0326522839335999,0.0848251291489238,0.1678758906153253,0.1921989828121238,0.1742052460962342,0.2114525398400229,0.1217784251507163,0.0564746195875902,-6.930769021192012,-14.186699157073994,24.605
-6.100689148087226,4.9628271304890905,0.0615664128239334,0.0899224194513662,0.0717340111795516,0.1286048232223177,0.2631418774071482,0.3102934026929933,0.3074712341559921,0.3381424793585907,0.1620538885344305,0.0859016077923895,-7.043505513933353,-13.14549530055655,1157.922
-6.040765302171537,4.968394897323383,0.0379735818960775,0.0604732852716197,0.0458850134716106,0.1008281955380343,0.2134156259033863,0.2479453880488114,0.2432049937186656,0.2702235778341043,0.1227225258656218,0.0602364088586081,-7.302671103531534,-15.763210763722302,316.095
-6.059291193191563,4.969771138302126,0.0967341794769473,0.1161041452333507,0.1063165817466484,0.1413349391681389,0.2450529602679302,0.2806757229889306,0.2850027038209934,0.2999930632396801,0.1794291077632387,0.1015157385866351,-6.510435786713992,-14.681942393280224,638.65
-6.054927234619101,4.967901684698504,0.0305994912394282,0.0514001702610166,0.0325927900670189,0.09915029917282,0.2323439350388028,0.2640786318833592,0.2586198546200915,0.2895353677113043,0.1135297704857724,0.0486892278987892,-6.177712913949668,-13.907256826392397,28.313
-5.579725370279372,5.102726428510884,0.0441760572426764,0.060136124816315,0.0496948396411997,0.0886577836501013,0.2184643783368636,0.2690022013665456,0.2641700541509186,0.2906870496051162,0.1171199669100205,0.0603225887729431,-6.501682823079807,-14.020387981176604,1145.976
-6.039638609524936,4.968826728080406,0.0376352370510196,0.059684178982617,0.0441777077101662,0.0982352784202889,0.2152903973299839,0.2489941551171987,0.2474471277946546,0.2689980512796925,0.1234073599456934,0.0585447555272359,-7.045749115497323,-14.839901519634068,1102.696
-6.054188571245736,4.966719190586099,0.0322785113233751,0.050363959262365,0.0365911163925469,0.0919411136704148,0.1873424677855876,0.2122122652816087,0.2035898482411242,0.2374736859940635,0.114042554309122,0.0563798636834684,-7.804149658661622,-14.643193346189424,19.522
-6.052318281317868,4.968333860227139,0.0291294665986657,0.0529969523579614,0.0314946653105312,0.1005832369705058,0.2323982238668592,0.263572473605743,0.275465536291674,0.2916021194627586,0.1222814581058067,0.0530137169497382,-7.485030795524167,-14.027462616669196,10.865
-6.050579363845127,4.967226028866498,0.0392728817538689,0.0526232203815953,0.0456367800201652,0.0860133029709933,0.1549809343860311,0.1751613516297381,0.174593555977789,0.2017843239893347,0.1307381361217822,0.0666722021996975,-7.87678630588919,-14.707398701605628,31.748
-6.053414659909604,4.970844661886504,0.0312460164902573,0.0483165255005834,0.0307210175415216,0.0867348303544824,0.2072237248895532,0.2397782166504254,0.2335881371745618,0.2657216015256057,0.1082644903495655,0.0475432197579135,-6.786384753807228,-13.94162525049881,108.886
-6.054729818916481,4.968309671290051,0.0302000845340475,0.0493989834719795,0.0301773727366353,0.0944936437311314,0.2327369509233257,0.2646617809342126,0.2652176246804706,0.2891308578899351,0.1116356791454856,0.046584238269824,-6.118544111230817,-15.250208696167606,42.196
-6.059513909939727,4.970156915362089,0.0555464859632341,0.0806203213891773,0.0728652002912876,0.122626589641139,0.2348726522003968,0.2784011837893074,0.2772436886394963,0.3047749351435652,0.1941572423081192,0.1144793387455116,-6.444206169788671,-14.440650331115076,330.671
-6.059065909859258,4.969380915327104,0.055695850386345,0.07746401440532,0.0659804402091158,0.1117734991512391,0.220881455018801,0.2613759639654798,0.2562059295015956,0.28153048237434,0.1612203234111122,0.0888707886034406,-6.58884905814737,-13.752480880634511,767.136
-6.055894304785608,4.967333533617674,0.032395169276239,0.055848305284093,0.0376252537561675,0.106653560533867,0.2229294893726454,0.2489476319591878,0.2429569498335911,0.2725711855595394,0.1215920342795424,0.0556550001883405,-6.37702816448577,-13.208675692018463,13.349
-6.057914928569076,4.967819663820311,0.0304929537331789,0.0482573862518033,0.0341471983641639,0.089205604660086,0.1702494035476537,0.1970174019122164,0.2041473690742953,0.2249441439561002,0.132230219796477,0.0608469440502151,-7.074152216764598,-14.907592359105378,189.32
-6.051953812904849,4.969449208483827,0.0281307364086116,0.046705672796579,0.0291548688674407,0.0937917021991942,0.2433016142231443,0.2781159999913628,0.2726423369182761,0.3078966104156582,0.1126690093904203,0.0470096537280294,-5.611664894151196,-13.989871332601115,6.183
-6.0578458866109335,4.9673746703611785,0.033525569614353,0.0562081860150465,0.0385989032339949,0.1024335868499449,0.1994938365014796,0.2195270028798389,0.2234020248872821,0.240194600078627,0.1266969619609635,0.0621689464378206,-7.994182366702251,-14.077033741963868,2.816
-6.054856208652778,4.966661005191811,0.0431898393393017,0.0623248095145475,0.0592773920374588,0.1002505522577768,0.1631641025188916,0.1763340428812235,0.1777481800237013,0.1988891605145844,0.1324270954205766,0.0672622344296529,-7.933130264042338,-15.10378583128974,174.424
-6.059731524110876,4.968852310826666,0.0410136014570371,0.0618649563704759,0.048232415684704,0.1007520770748793,0.2070849961901115,0.2404262694766966,0.2461550832173582,0.2683675080285234,0.1494486861814886,0.077626950748391,-7.712967599920676,-13.926579639605288,263.801
-6.061982251159873,4.97039897513109,0.0457171329926696,0.0698134864193084,0.0572999146300114,0.105551228906716,0.2118621725743862,0.2430176459903733,0.2449341864910441,0.2618066175975872,0.1296893152976258,0.0674326522457488,-8.035970093681723,-14.69558911397099,805.507
-6.037947110227825,4.969931273291394,0.0321243865719848,0.051194918940473,0.0346558003179306,0.093923709264607,0.1994483487067032,0.2328618131735686,0.2251832335935014,0.2547255675485838,0.1284121078179611,0.0638004251038947,-8.957425089082498,-15.353258131829074,72.037
-6.0540469068253,4.967972895716344,0.0291631980255473,0.0523577835883586,0.0316455165482112,0.1024531305037981,0.2527579467636479,0.2834400907789189,0.285089173368391,0.3088527909289358,0.1177719960118409,0.0506258022336387,-7.572310144538183,-13.693145848554163,1.602
-6.092795333155152,4.962426513558693,0.4146257595490601,0.4059172855847973,0.3984399922065816,0.446354993268595,0.4769993279192409,0.4979126243520591,0.4825989765635993,0.502784158946094,0.4475449146608176,0.3975227147593337,-10.23361232274036,-16.67349773893142,777.911
-6.0481830030536345,4.970259523249758,0.0297972858394476,0.0506090759896089,0.0313732825895807,0.0952889727992562,0.2294943984582122,0.2633723536722734,0.2679209527674117,0.2964367235586539,0.1211498716278941,0.05642926124532,-7.744235976305659,-14.69275175916026,40.263
-6.052959352937424,4.969093690429679,0.0289006796392502,0.0476740019407025,0.0304875958445042,0.0929115560086176,0.2305994898384672,0.2662612549460532,0.264106374097863,0.2934016072861501,0.1186720498583533,0.0532471539963831,-5.814270336743069,-14.511760743219916,26.784
-6.058342796013391,4.967641949300667,0.0323653940026086,0.0587545380918933,0.036015268133999,0.1110180664722246,0.221504073144522,0.2430117021838521,0.2430125499828272,0.2691168808350632,0.1186251921091067,0.0561623410704886,-6.899943581069574,-14.143476157087058,10.532
-6.0403995667795565,4.97006391316055,0.0327170464277015,0.050855021703721,0.0353511399672001,0.0893704655238344,0.1936583993304127,0.2187289433891763,0.2183409298271066,0.2394258250541324,0.1274108032385508,0.0633063286951574,-7.90695835354038,-14.048700351338876,63.614
-6.04002747325844,4.969194680178675,0.0328309000699017,0.0529503396954166,0.036556706354275,0.0913790303815301,0.1937023758862945,0.2198698661955791,0.2133723259832337,0.2398434683351646,0.1257614582992065,0.0613476227500898,-8.619979522809855,-15.60563549555099,48.235
-6.049719363783727,4.967284029012377,0.0361373518421259,0.0499068758654422,0.0420197797954993,0.0857186749109489,0.1657989758283456,0.1860658791934492,0.1784404052108374,0.2096814098933961,0.1247274999037157,0.0618156215621882,-8.879827375834571,-14.791957581028262,749.211
-6.051318710692017,4.967166192143303,0.0383330499674027,0.0517379900589712,0.0478668654055114,0.0900358583276783,0.1602516140553979,0.1803511019789786,0.1685976143513871,0.2012532356955123,0.1405528094905097,0.072641141642856,-9.11667170505504,-15.00234482168372,72.801
-6.042425891733545,4.968043312009678,0.0393472479768318,0.064693860734902,0.0479725659379355,0.1024430567598968,0.208131627182048,0.2391889494395074,0.2411261631915571,0.2603435989762645,0.1262924207483278,0.0621463166112924,-7.155676747516741,-14.689737862945282,1515.8
-6.039416474608671,4.968869015314473,0.0383310074084351,0.0590977153777067,0.0451596449436572,0.0984735609790193,0.2112798620450315,0.243744415150681,0.2382103221368063,0.2647927244100877,0.1257159919202226,0.0607431040644998,-7.325555522827832,-14.710579980040611,1000.055
-6.059663612161636,4.967722002109374,0.0335039828825047,0.0568469483468492,0.0365816953197374,0.1006967808704002,0.1878936417463977,0.201834404670586,0.2082032224826388,0.2195239819712558,0.1199508493418915,0.0577438978541453,-12.391294805338353,-19.59928926246073,10.302
-6.047536550762982,4.970005327508944,0.0306122034898627,0.0518812714555,0.0323266105126526,0.0984369480319447,0.2406332252010451,0.2791392357293832,0.2814301715563919,0.3077596616694483,0.1273481363777892,0.058717542769924,-6.874320329034554,-13.305925992644516,557.46
-6.051875035746495,4.969656059949703,0.0279934009262904,0.0468409474680669,0.0275846022226912,0.091274621983117,0.2382635397682133,0.2768287591623573,0.2732213233075973,0.3045233455557507,0.1091478004698624,0.0442791038244811,-6.240505172471531,-13.792377001654,9.223
-6.092701896859516,4.962231638817315,0.4023999936247276,0.3978237299848411,0.3897111881334903,0.4298300046789444,0.4625378012404604,0.4861755045036138,0.4779779706718558,0.4887284664279324,0.4372162735058089,0.3813811813875781,-8.642429025314142,-18.03445799563553,600.856
-6.057880495163046,4.967597731452626,0.0318418920977745,0.0551637665060273,0.0347858108485721,0.1086565025050092,0.2221533774045875,0.2447279542306991,0.2456243255150478,0.2724703526803972,0.1225635156450742,0.0576688360951438,-6.889042380731127,-14.34437830804579,6.324
-6.037705785858923,4.968579436432224,0.0379654530823785,0.0642474597536034,0.0458850547683935,0.1036237938034645,0.1990748930290329,0.2273154897799843,0.2245491967299144,0.2490423348094325,0.1249113939544793,0.0619648175060143,-8.354917943196977,-14.454976116368448,496.351
-6.044298860412093,4.967898491921159,0.0413524601150357,0.0634387196803921,0.0497436384473744,0.1003765480638662,0.1965013171298914,0.2283751972025991,0.2352660743739263,0.2491119968072148,0.1354074636640135,0.0685399476252338,-8.429740149290414,-14.74545144905532,340.886
-6.053646505603218,4.9676383631162375,0.0308961078742055,0.05142927237561,0.0334499157372666,0.0960156532751424,0.2211230962258305,0.2515439974954084,0.2477981393712426,0.2755643817676506,0.1150408601309543,0.0512258880716542,-7.292310199419233,-14.40916427076534,57.827
-6.043274549971284,4.968057496159643,0.0467303218991449,0.0692467352942555,0.0591503823708436,0.1058109831997052,0.1823340103952838,0.2046477541618169,0.1981211200647176,0.2210806661535866,0.1219780753928286,0.0630549636935662,-8.87625309677579,-14.107370213845147,305.354
